STEP to UG
! INFO-     NX STEP AP203 - V2406.3002
! INFO-      
! INFO-     Start of Translation: 9-MAR-2025  5:28:57 PM
! INFO-      
! STATUS-   Converting Part: C:\LocalDocs\Wheelchair-Powermeter\PCB\Wheelchair Powermeter PCB\Wheelchair Powermeter PCB.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      KiCad electronic assembly
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Wheelchair Powermeter PCB.step
! SUMMARY-  Date             2025-03-09T16:47:38
! SUMMARY-  Author           Pcbnew
! SUMMARY-  Organization     Kicad
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.8
! SUMMARY-  Orig_System      KiCad to STEP converter
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     16
! SUMMARY-  advanced_face ..............................................:   5797
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis1_placement ............................................:     10
! SUMMARY-  axis2_placement_3d .........................................:   9440
! SUMMARY-  b_spline_curve_with_knots ..................................:    282
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     32
! SUMMARY-  b_spline_surface_with_knots ................................:     88
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     36
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  cartesian_point ............................................:  43413
! SUMMARY-  circle .....................................................:   3654
! SUMMARY-  closed_shell ...............................................:    266
! SUMMARY-  conical_surface ............................................:     17
! SUMMARY-  context_dependent_shape_representation .....................:     59
! SUMMARY-  cylindrical_surface ........................................:   1118
! SUMMARY-  direction ..................................................:  32799
! SUMMARY-  edge_curve .................................................:  17930
! SUMMARY-  edge_loop ..................................................:   6917
! SUMMARY-  ellipse ....................................................:     63
! SUMMARY-  face_bound .................................................:   6917
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     35
! SUMMARY-  item_defined_transformation ................................:     59
! SUMMARY-  length_unit_and_si_unit ....................................:     35
! SUMMARY-  line .......................................................:  13909
! SUMMARY-  manifold_solid_brep ........................................:    264
! SUMMARY-  next_assembly_usage_occurrence .............................:     59
! SUMMARY-  open_shell .................................................:    235
! SUMMARY-  oriented_closed_shell ......................................:      1
! SUMMARY-  oriented_edge ..............................................:  32024
! SUMMARY-  plane ......................................................:   4417
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     35
! SUMMARY-  product ....................................................:     35
! SUMMARY-  product_context ............................................:     35
! SUMMARY-  product_definition .........................................:     35
! SUMMARY-  product_definition_context .................................:     35
! SUMMARY-  product_definition_formation ...............................:     35
! SUMMARY-  product_definition_shape ...................................:     94
! SUMMARY-  product_related_product_category ...........................:     35
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     59
! SUMMARY-  shape_representation .......................................:     19
! SUMMARY-  shell_based_surface_model ..................................:    235
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     35
! SUMMARY-  spherical_surface ..........................................:     34
! SUMMARY-  surface_of_revolution ......................................:     10
! SUMMARY-  toroidal_surface ...........................................:     77
! SUMMARY-  uncertainty_measure_with_unit ..............................:     35
! SUMMARY-  vector .....................................................:  13909
! SUMMARY-  vertex_point ...............................................:  13038
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         207684
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 9-MAR-2025 5:28:58 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:05 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\Wheelchair Powermeter PCB_PCB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:05 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\Wheelchair Powermeter PCB_soldermask
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:05 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\Wheelchair Powermeter PCB_silkscreen
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:05 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\CP_Axial_L10.0mm_D4.5mm_P15.00mm_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:05 PM
